run_id,run_date,project_id,data_scientist_id,mlr_dataset,feature_set,split,tuned,setup,best,holdout_acc,metrics_dict,accuracy,roc_auc,recall,precision,f1,kappa,mcc
eee448b0-47cd-4c6e-93fb-4f76a0c70bcf,10/01/2023 05:18,20,24,./datasets/mlr101.csv,RED,0.92,TRUE,some,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.54,"{'accuracy': 0.6518, 'roc_auc': 0.6492, 'recall': 0.7786, 'precision': 0.7046, 'f1': 0.7309, 'kappa': 0.2427, 'mcc': 0.2436}",0.65,0.65,0.78,0.7,0.73,0.24,0.24
rrr648b0-47cd-4c6e-93fb-4f76a0c70bcf,11/01/2023 05:18,30,22,./datasets/mlr222.csv,monotone_constraints,0.95,TRUE,mix,"XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
              colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=0, gpu_id=-1,
              grow_policy='depthwise', importance_type=None,
              interaction_constraints='', learning_rate=0.300000012,
              max_bin=256, max_cat_threshold=64, max_cat_to_onehot=4,
              max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
              missing=nan, monotone_constraints='()', n_estimators=100,
              n_jobs=-1, num_parallel_tree=1, objective='binary:logistic',
              predictor='auto', ...)",0.89,"{'accuracy': 0.6518, 'roc_auc': 0.6492, 'recall': 0.7786, 'precision': 0.7046, 'f1': 0.7309, 'kappa': 0.2427, 'mcc': 0.2436}",0.7,0.96,0.55,0.69,0.58,0.14,0.25
